Id,Predicted
29517,5857
29518,8144
29519,3539
29520,4106
29521,5140
29522,5642
29523,2844
29524,4974
29525,4974
29526,8326
29527,4974
29528,1463
29529,1171
29530,6993
29531,2586
29532,539
29533,773
29534,3850
29535,1966
29536,3729
29537,2586
29538,1075
29539,4185
29540,1896
29541,2955
29542,610
29543,4267
29544,1171
29545,5393
29546,1171
29547,4966
29548,6534
29549,539
29550,2586
29551,4185
29552,1171
29553,495
29554,2686
29555,4185
29556,5519
29557,1171
29558,7185
29559,1896
29560,4185
29561,5641
29562,5641
29563,5857
29564,4185
29565,4185
29566,1628
29567,2986
29568,3989
29569,5393
29570,3574
29571,4106
29572,6018
29573,6455
29574,6534
29575,5857
29576,8363
29577,6024
29578,1590
29579,4106
29580,4667
29581,925
29582,5140
29583,5393
29584,5642
29585,1171
29586,3989
29587,5588
29588,1197
29589,3472
29590,4185
29591,3936
29592,4106
29593,7882
29594,7178
29595,4267
29596,4106
29597,3007
29598,1628
29599,9778
29600,5676
29601,5857
29602,3849
29603,1669
29604,5857
29605,1113
29606,6700
29607,6703
29608,6652
29609,4562
29610,8363
29611,4106
29612,2110
29613,5485
29614,2695
29615,1935
29616,2110
29617,4106
29618,7100
29619,5538
29620,4600
29621,7907
29622,7419
29623,2924
29624,2695
29625,7854
29626,4185
29627,6024
29628,6455
29629,6073
29630,2876
29631,4185
29632,4267
29633,9245
29634,4106
29635,5519
29636,2203
29637,2586
29638,4106
29639,2586
29640,5801
29641,5857
29642,3794
29643,3989
29644,7717
29645,4267
29646,2460
29647,572
29648,644
29649,4185
29650,6428
29651,2686
29652,5857
29653,2110
29654,4185
29655,2803
29656,3220
29657,1484
29658,5180
29659,1171
29660,7036
29661,3729
29662,5424
29663,4185
29664,2586
29665,6636
29666,5807
29667,1029
29668,4974
29669,4106
29670,5778
29671,4185
29672,1171
29673,4185
29674,1896
29675,1071
29676,1896
29677,6898
29678,933
29679,519
29680,1171
29681,6073
29682,6073
29683,25
29684,6191
29685,4612
29686,2068
29687,6073
29688,4185
29689,9148
29690,5747
29691,1255
29692,2730
29693,6911
29694,5393
29695,3672
29696,3605
29697,4185
29698,4185
29699,4054
29700,1203
29701,1659
29702,4185
29703,8704
29704,7209
29705,681
29706,4667
29707,4562
29708,7996
29709,7100
29710,3574
29711,4185
29712,2203
29713,4335
29714,4054
29715,2470
29716,8363
29717,3989
29718,8050
29719,7352
29720,5424
29721,3347
29722,3890
29723,3860
29724,4948
29725,5775
29726,2471
29727,9758
29728,9645
29729,5857
29730,5801
29731,3601
29732,9717
29733,4562
29734,1382
29735,7906
29736,6482
29737,3117
29738,9176
29739,2586
29740,4562
29741,2586
29742,438
29743,3849
29744,6911
29745,2579
29746,319
29747,5688
29748,3989
29749,1473
29750,3574
29751,9243
29752,9911
29753,4562
29754,4649
29755,6428
29756,6073
29757,4974
29758,5986
29759,9239
29760,5424
29761,2586
29762,9184
29763,4914
29764,4185
29765,5393
29766,4185
29767,4185
29768,4185
29769,8654
29770,2586
29771,5393
29772,3574
29773,3989
29774,4185
29775,3029
29776,3082
29777,1171
29778,5778
29779,5461
29780,4267
29781,4185
29782,3109
29783,5424
29784,8063
29785,4185
29786,6534
29787,5393
29788,3936
29789,4612
29790,1669
29791,4185
29792,1171
29793,5286
29794,2924
29795,249
29796,1868
29797,6993
29798,1387
29799,3729
29800,8494
29801,5857
29802,7717
29803,4612
29804,6372
29805,7537
29806,4185
29807,1561
29808,2203
29809,5424
29810,2586
29811,3574
29812,4562
29813,3786
29814,1171
29815,3220
29816,6073
29817,6564
29818,8363
29819,1350
29820,7222
29821,4185
29822,1113
29823,1896
29824,6000
29825,4106
29826,1171
29827,6558
29828,5857
29829,3025
29830,1692
29831,1665
29832,7076
29833,3876
29834,5424
29835,5247
29836,6534
29837,1509
29838,9729
29839,5857
29840,2876
29841,4595
29842,2586
29843,2586
29844,7647
29845,4185
29846,5424
29847,3558
29848,4612
29849,4974
29850,5286
29851,1590
29852,4185
29853,438
29854,4185
29855,4185
29856,8041
29857,7189
29858,5772
29859,1896
29860,2586
29861,4185
29862,319
29863,5519
29864,6700
29865,4562
29866,575
29867,887
29868,7036
29869,1881
29870,266
29871,7907
29872,8654
29873,7036
29874,4267
29875,1324
29876,7537
29877,4612
29878,5628
29879,4185
29880,5393
29881,8152
29882,8924
29883,3574
29884,5628
29885,5519
29886,4974
29887,1692
29888,8363
29889,6073
29890,9048
29891,319
29892,7796
29893,1509
29894,3007
29895,5180
29896,1171
29897,4974
29898,6062
29899,8250
29900,8847
29901,6953
29902,6285
29903,4185
29904,5393
29905,7732
29906,4267
29907,8872
29908,4562
29909,2864
29910,495
29911,4185
29912,7362
29913,8363
29914,5393
29915,4106
29916,4267
29917,4267
29918,7036
29919,4185
29920,3729
29921,5040
29922,6073
29923,2579
29924,4974
29925,1171
29926,5393
29927,9745
29928,1171
29929,4267
29930,3688
29931,4974
29932,5891
29933,6074
29934,2725
29935,4974
29936,994
29937,3085
29938,6024
29939,6428
29940,3729
29941,7125
29942,1255
29943,4925
29944,543
29945,3989
29946,1590
29947,1113
29948,7237
29949,5857
29950,4106
29951,4925
29952,8576
29953,8852
29954,2586
29955,3080
29956,4106
29957,4267
29958,9176
29959,1075
29960,465
29961,7796
29962,6700
29963,3989
29964,9262
29965,4562
29966,2586
29967,5904
29968,6428
29969,6024
29970,3747
29971,5891
29972,1669
29973,4106
29974,5333
29975,1171
29976,5140
29977,4974
29978,5641
29979,2876
29980,1171
29981,1669
29982,3688
29983,7054
29984,3936
29985,933
29986,4185
29987,2470
29988,2586
29989,6024
29990,9778
29991,3025
29992,4769
29993,5588
29994,1171
29995,4185
29996,1350
29997,9193
29998,2304
29999,6605
30000,5424
30001,2876
30002,1171
30003,6024
30004,3607
30005,4974
30006,3989
30007,4841
30008,6648
30009,1317
30010,3601
30011,5857
30012,4185
30013,6191
30014,3601
30015,6073
30016,5004
30017,4185
30018,5588
30019,8184
30020,2586
30021,2529
30022,2586
30023,4106
30024,8363
30025,5857
30026,2844
30027,1698
30028,4562
30029,8322
30030,4185
30031,4106
30032,4906
30033,4974
30034,4185
30035,2876
30036,319
30037,4106
30038,6455
30039,2586
30040,5393
30041,2203
30042,4185
30043,1669
30044,8134
30045,5455
30046,2586
30047,440
30048,4841
30049,4562
30050,2686
30051,613
30052,1171
30053,4185
30054,4185
30055,4185
30056,2586
30057,8363
30058,4185
30059,488
30060,9996
30061,4974
30062,1669
30063,7036
30064,9176
30065,3220
30066,8193
30067,6481
30068,7487
30069,5393
30070,1218
30071,1896
30072,2586
30073,5519
30074,4185
30075,6024
30076,4878
30077,2876
30078,6882
30079,4185
30080,1669
30081,4185
30082,373
30083,7626
30084,6841
30085,4841
30086,2586
30087,9184
30088,4562
30089,7487
30090,1291
30091,4974
30092,6073
30093,3890
30094,3936
30095,5857
30096,1516
30097,4054
30098,4185
30099,3558
30100,4185
30101,4562
30102,8382
30103,8130
30104,4185
30105,7076
30106,1698
30107,7665
30108,5004
30109,1669
30110,6062
30111,3729
30112,1081
30113,5424
30114,1171
30115,4974
30116,4974
30117,8872
30118,3989
30119,6455
30120,5393
30121,3472
30122,2203
30123,3220
30124,2924
30125,1171
30126,7802
30127,539
30128,4185
30129,6937
30130,4974
30131,6455
30132,3989
30133,6367
30134,3989
30135,5809
30136,4925
30137,2876
30138,3342
30139,5801
30140,2586
30141,1305
30142,1171
30143,1698
30144,9942
30145,3743
30146,6605
30147,1747
30148,2586
30149,1698
30150,3082
30151,2586
30152,1698
30153,6455
30154,2192
30155,3605
30156,4106
30157,9289
30158,7907
30159,4185
30160,4185
30161,5461
30162,5778
30163,876
30164,2552
30165,5588
30166,4185
30167,6605
30168,4562
30169,5424
30170,7036
30171,4562
30172,1171
30173,6126
30174,2032
30175,3605
30176,4638
30177,4185
30178,8931
30179,2188
30180,1171
30181,4925
30182,8152
30183,4185
30184,5848
30185,5133
30186,5778
30187,5180
30188,1516
30189,2765
30190,8230
30191,1255
30192,2586
30193,7982
30194,1171
30195,7907
30196,9911
30197,3342
30198,3725
30199,8739
30200,3729
30201,3883
30202,4185
30203,3337
30204,5258
30205,4185
30206,6882
30207,4185
30208,6354
30209,7007
30210,5859
30211,4578
30212,6719
30213,2471
30214,9136
30215,4562
30216,5424
30217,5519
30218,5140
30219,4267
30220,4267
30221,9048
30222,1590
30223,4185
30224,2686
30225,5393
30226,850
30227,5461
30228,4185
30229,2686
30230,5140
30231,4185
30232,6180
30233,319
30234,6732
30235,6024
30236,4185
30237,1669
30238,1171
30239,5685
30240,1171
30241,4267
30242,3082
30243,6024
30244,4185
30245,6700
30246,4974
30247,2876
30248,2110
30249,2537
30250,5807
30251,4062
30252,5857
30253,4185
30254,5519
30255,1171
30256,4841
30257,3968
30258,1171
30259,4878
30260,1557
30261,1698
30262,6024
30263,7496
30264,6024
30265,3989
30266,4185
30267,6428
30268,9198
30269,8363
30270,7607
30271,6558
30272,4185
30273,2000
30274,5424
30275,5140
30276,4974
30277,5424
30278,5140
30279,9745
30280,795
30281,393
30282,1650
30283,6354
30284,3743
30285,3989
30286,5424
30287,1698
30288,1698
30289,2511
30290,5778
30291,4106
30292,5022
30293,8654
30294,7074
30295,4185
30296,6911
30297,9935
30298,6000
30299,9048
30300,8130
30301,1171
30302,4267
30303,4566
30304,1698
30305,2586
30306,5857
30307,2537
30308,1698
30309,3989
30310,5857
30311,6024
30312,4185
30313,4185
30314,4925
30315,5519
30316,2876
30317,1698
30318,2130
30319,4841
30320,1049
30321,7362
30322,6073
30323,6354
30324,6535
30325,4974
30326,7368
30327,8152
30328,3658
30329,9148
30330,5801
30331,4267
30332,3912
30333,4185
30334,8704
30335,6455
30336,1463
30337,2363
30338,1590
30339,3040
30340,4185
30341,2110
30342,8363
30343,1669
30344,4185
30345,4185
30346,5662
30347,8363
30348,1896
30349,9048
30350,934
30351,4318
30352,2586
30353,1001
30354,4974
30355,1171
30356,5857
30357,2203
30358,4185
30359,8063
30360,4650
30361,4106
30362,7209
30363,4106
30364,4185
30365,4562
30366,4185
30367,4185
30368,6709
30369,9048
30370,3794
30371,319
30372,7100
30373,5424
30374,3472
30375,5519
30376,3729
30377,144
30378,8050
30379,9069
30380,4106
30381,5588
30382,4185
30383,2110
30384,4054
30385,1171
30386,7178
30387,4185
30388,575
30389,1590
30390,7178
30391,2471
30392,4974
30393,6073
30394,4185
30395,3082
30396,6062
30397,9184
30398,5393
30399,7305
30400,3484
30401,7419
30402,1075
30403,3989
30404,5519
30405,6732
30406,2876
30407,7996
30408,1590
30409,4562
30410,4106
30411,3743
30412,503
30413,5547
30414,7478
30415,9953
30416,3658
30417,1523
30418,4185
30419,1718
30420,4185
30421,5424
30422,5393
30423,2586
30424,4267
30425,1896
30426,2035
30427,8363
30428,7305
30429,3234
30430,6703
30431,425
30432,1896
30433,5517
30434,1896
30435,3995
30436,1171
30437,1171
30438,3794
30439,6024
30440,6492
30441,2529
30442,4185
30443,6084
30444,5424
30445,4185
30446,4106
30447,5778
30448,1171
30449,3936
30450,1698
30451,7352
30452,4925
30453,1896
30454,4106
30455,7865
30456,4185
30457,3729
30458,1171
30459,2686
30460,6871
30461,1171
30462,6261
30463,2481
30464,1669
30465,3439
30466,2203
30467,423
30468,5588
30469,5588
30470,4925
30471,2876
30472,9148
30473,7892
30474,5043
30475,2522
30476,5393
30477,4133
30478,6558
30479,6073
30480,1171
30481,6605
30482,3601
30483,144
30484,4185
30485,8363
30486,6898
30487,5815
30488,5004
30489,6898
30490,4185
30491,1669
30492,5393
30493,8363
30494,2586
30495,4185
30496,8193
30497,7305
30498,1590
30499,4795
30500,177
30501,6024
30502,539
30503,613
30504,4974
30505,4185
30506,3989
30507,519
30508,5393
30509,6024
30510,8363
30511,4185
30512,2695
30513,6898
30514,4185
30515,1075
30516,6354
30517,4974
30518,895
30519,4054
30520,5919
30521,4185
30522,8363
30523,7332
30524,6428
30525,4185
30526,9902
30527,4185
30528,2586
30529,4106
30530,4185
30531,4185
30532,1075
30533,7305
30534,1507
30535,4106
30536,4106
30537,4974
30538,6898
30539,8363
30540,520
30541,4185
30542,325
30543,3117
30544,4106
30545,1305
30546,2686
30547,5424
30548,5676
30549,8230
30550,2586
30551,5056
30552,1669
30553,495
30554,2110
30555,3894
30556,6428
30557,6062
30558,1896
30559,1075
30560,7537
30561,1113
30562,5286
30563,4185
30564,4185
30565,4185
30566,1171
30567,4185
30568,8152
30569,1171
30570,6354
30571,5857
30572,2586
30573,4185
30574,3574
30575,4185
30576,2686
30577,2529
30578,2686
30579,8152
30580,4914
30581,5393
30582,8704
30583,4562
30584,9778
30585,5588
30586,3989
30587,7036
30588,8144
30589,8134
30590,3558
30591,5778
30592,5424
30593,1509
30594,4185
30595,8739
30596,4562
30597,1896
30598,4335
30599,1071
30600,7907
30601,1387
30602,6605
30603,7010
30604,3605
30605,5424
30606,8363
30607,5393
30608,2586
30609,6700
30610,5424
30611,3786
30612,5904
30613,5938
30614,4185
30615,2000
30616,8155
30617,1698
30618,6605
30619,8654
30620,7352
30621,4185
30622,1665
30623,408
30624,2471
30625,5588
30626,6898
30627,7907
30628,4185
30629,9645
30630,5424
30631,1665
30632,2586
30633,1171
30634,7478
30635,2479
30636,7639
30637,5780
30638,5519
30639,3894
30640,3082
30641,4974
30642,2586
30643,6024
30644,8326
30645,1935
30646,3936
30647,6024
30648,895
30649,7907
30650,1590
30651,9911
30652,4106
30653,319
30654,1669
30655,3849
30656,5424
30657,4185
30658,4185
30659,2586
30660,5519
30661,1171
30662,3220
30663,2200
30664,1698
30665,4185
30666,3601
30667,4267
30668,2586
30669,5424
30670,1218
30671,380
30672,1171
30673,6428
30674,7236
30675,3097
30676,2876
30677,5140
30678,4593
30679,7537
30680,539
30681,1896
30682,4185
30683,6677
30684,5247
30685,1113
30686,4185
30687,4054
30688,4185
30689,1171
30690,3849
30691,3849
30692,2586
30693,1291
30694,2042
30695,9148
30696,1075
30697,5778
30698,1868
30699,4974
30700,2466
30701,4667
30702,6024
30703,5180
30704,4185
30705,1590
30706,346
30707,2529
30708,5857
30709,6428
30710,5393
30711,9096
30712,3574
30713,5857
30714,6073
30715,5519
30716,5424
30717,319
30718,3743
30719,3251
30720,9402
30721,3794
30722,3912
30723,9935
30724,7647
30725,1669
30726,5424
30727,4185
30728,4667
30729,5786
30730,6128
30731,5778
30732,4185
30733,2203
30734,4185
30735,3601
30736,1171
30737,4185
30738,4185
30739,5857
30740,4185
30741,1896
30742,5393
30743,7537
30744,5532
30745,6911
30746,7537
30747,6285
30748,3688
30749,1669
30750,5857
30751,2586
30752,1628
30753,2511
30754,9481
30755,2110
30756,2876
30757,1171
30758,4106
30759,6476
30760,4858
30761,4106
30762,2673
30763,1626
30764,6455
30765,7487
30766,6024
30767,4185
30768,2296
30769,4185
30770,2686
30771,1669
30772,5140
30773,319
30774,5857
30775,6073
30776,5857
30777,5523
30778,1171
30779,4974
30780,7907
30781,9218
30782,4185
30783,9243
30784,4106
30785,4106
30786,3013
30787,1071
30788,5393
30789,128
30790,3776
30791,6024
30792,4769
30793,7254
30794,4106
30795,6605
30796,4106
30797,1171
30798,1665
30799,4185
30800,9745
30801,1310
30802,6535
30803,4185
30804,2586
30805,8974
30806,6073
30807,5778
30808,6558
30809,1698
30810,8363
30811,2180
30812,4562
30813,3220
30814,1463
30815,2686
30816,3220
30817,6841
30818,1523
30819,2873
30820,8050
30821,7482
30822,7222
30823,7537
30824,3890
30825,1698
30826,5519
30827,4106
30828,2471
30829,4185
30830,3082
30831,8152
30832,3989
30833,4631
30834,3849
30835,6428
30836,4562
30837,2586
30838,1416
30839,1896
30840,5685
30841,9629
30842,5807
30843,7639
30844,9193
30845,8739
30846,4974
30847,543
30848,9645
30849,4185
30850,3989
30851,3794
30852,8494
30853,8064
30854,7537
30855,8850
30856,1698
30857,9478
30858,319
30859,8435
30860,543
30861,1590
30862,4974
30863,4106
30864,5086
30865,4974
30866,2586
30867,4185
30868,4335
30869,4185
30870,5140
30871,7802
30872,5393
30873,2203
30874,5710
30875,4562
30876,7496
30877,4267
30878,3574
30879,2203
30880,1171
30881,4106
30882,2586
30883,4106
30884,3894
30885,3936
30886,4185
30887,4106
30888,1171
30889,5393
30890,4185
30891,9148
30892,5359
30893,5519
30894,1171
30895,5424
30896,7487
30897,1063
30898,1896
30899,4185
30900,1171
30901,5140
30902,5140
30903,9094
30904,5012
30905,4974
30906,5424
30907,4118
30908,5519
30909,8275
30910,4151
30911,4185
30912,5857
30913,6177
30914,2000
30915,6224
30916,2844
30917,6460
30918,1896
30919,5588
30920,6596
30921,4006
30922,4185
30923,4106
30924,2857
30925,5424
30926,6453
30927,9763
30928,5202
30929,4562
30930,539
30931,8326
30932,3558
30933,5780
30934,5004
30935,4335
30936,4263
30937,4106
30938,1669
30939,4974
30940,3472
30941,3472
30942,5424
30943,5424
30944,9638
30945,9331
30946,9048
30947,6974
30948,572
30949,4185
30950,1075
30951,4562
30952,4841
30953,3220
30954,6882
30955,4185
30956,4185
30957,5775
30958,8363
30959,3761
30960,4054
30961,5517
30962,4185
30963,7254
30964,4909
30965,8382
30966,3490
30967,2511
30968,3220
30969,5140
30970,1509
30971,6762
30972,2695
30973,9646
30974,3220
30975,4185
30976,6605
30977,4185
30978,7305
30979,1171
30980,5191
30981,1896
30982,3743
30983,4185
30984,1628
30985,4185
30986,2586
30987,7736
30988,4925
30989,7387
30990,3082
30991,8323
30992,3490
30993,5076
30994,503
30995,5393
30996,823
30997,969
30998,5904
30999,6650
31000,2460
31001,2110
31002,4185
31003,4185
31004,6428
31005,7362
31006,3989
31007,1628
31008,6024
31009,7482
31010,1590
31011,4185
31012,4267
31013,7487
31014,3023
31015,4667
31016,8363
31017,9188
31018,7607
31019,6073
31020,2790
31021,6898
31022,7996
31023,319
31024,8681
31025,1698
31026,6073
31027,5778
31028,5393
31029,4185
31030,1577
31031,1171
31032,6073
31033,3220
31034,5424
31035,8363
31036,4185
31037,5938
31038,2586
31039,5424
31040,503
31041,1896
31042,6882
31043,8756
31044,7607
31045,3849
31046,1698
31047,6073
31048,2466
31049,4185
31050,5424
31051,7100
31052,4106
31053,4106
31054,9086
31055,6285
31056,4185
31057,9084
31058,861
31059,2686
31060,5109
31061,4106
31062,4267
31063,8872
31064,8739
31065,4185
31066,4267
31067,6455
31068,6024
31069,5641
31070,2481
31071,9942
31072,2720
31073,9193
31074,1698
31075,3025
31076,2035
31077,423
31078,8363
31079,5641
31080,4562
31081,5506
31082,1665
31083,4185
31084,2730
31085,1171
31086,6024
31087,5634
31088,5857
31089,5288
31090,5771
31091,4562
31092,4974
31093,3849
31094,4185
31095,4974
31096,1669
31097,7166
31098,7419
31099,6428
31100,3814
31101,5208
31102,9248
31103,3450
31104,4185
31105,1590
31106,9243
31107,4267
31108,3088
31109,8363
31110,8088
31111,1628
31112,1255
31113,5424
31114,7887
31115,9645
31116,6898
31117,1669
31118,6024
31119,4185
31120,1184
31121,5424
31122,7537
31123,7592
31124,1171
31125,5778
31126,934
31127,1935
31128,1523
31129,2876
31130,6911
31131,1896
31132,5642
31133,4185
31134,5778
31135,5804
31136,8363
31137,5517
31138,4974
31139,3659
31140,5857
31141,4185
31142,2081
31143,4185
31144,1171
31145,5519
31146,1896
31147,4841
31148,5393
31149,4841
31150,5904
31151,4612
31152,5857
31153,5807
31154,1350
31155,887
31156,4185
31157,6318
31158,7887
31159,4185
31160,7647
31161,3488
31162,1484
31163,4667
31164,3558
31165,1628
31166,8363
31167,8363
31168,4974
31169,1669
31170,712
31171,6083
31172,3968
31173,6596
31174,2586
31175,4106
31176,1171
31177,5743
31178,6850
31179,4106
31180,1509
31181,3876
31182,5393
31183,7642
31184,4106
31185,6492
31186,4185
31187,3951
31188,8802
31189,5424
31190,2274
31191,7269
31192,2011
31193,4185
31194,4267
31195,6285
31196,7936
31197,5641
31198,8931
31199,1310
31200,887
31201,5848
31202,934
31203,4562
31204,4185
31205,4185
31206,7907
31207,6024
31208,8363
31209,5424
31210,6841
31211,3989
31212,1171
31213,1463
31214,4185
31215,910
31216,4185
31217,1171
31218,6024
31219,6073
31220,1896
31221,4335
31222,5140
31223,1698
31224,6841
31225,4185
31226,4185
31227,4769
31228,795
31229,4185
31230,4267
31231,4185
31232,4185
31233,2730
31234,6024
31235,4974
31236,3082
31237,2788
31238,5424
31239,1171
31240,1171
31241,4185
31242,6428
31243,346
31244,2876
31245,6911
31246,9902
31247,1171
31248,423
31249,344
31250,4562
31251,4948
31252,2586
31253,8363
31254,579
31255,7726
31256,1896
31257,5305
31258,6605
31259,2586
31260,2203
31261,5393
31262,319
31263,1590
31264,1171
31265,5519
31266,6024
31267,6541
31268,1171
31269,4267
31270,6761
31271,4566
31272,6841
31273,933
31274,7688
31275,4185
31276,1785
31277,4106
31278,5801
31279,6605
31280,4185
31281,4974
31282,8041
31283,1698
31284,319
31285,6024
31286,314
31287,7907
31288,1065
31289,6183
31290,6261
31291,916
31292,1935
31293,1698
31294,5393
31295,5519
31296,6428
31297,7316
31298,1171
31299,5523
31300,5424
31301,5519
31302,1669
31303,4185
31304,4575
31305,8152
31306,5424
31307,6763
31308,4974
31309,5857
31310,2363
31311,4974
31312,2951
31313,8152
31314,1665
31315,4106
31316,9262
31317,4267
31318,5393
31319,1669
31320,6455
31321,4974
31322,4185
31323,2203
31324,2586
31325,1698
31326,4106
31327,3007
31328,1509
31329,2368
31330,8326
31331,7996
31332,3849
31333,1523
31334,2586
31335,8363
31336,4185
31337,6024
31338,1590
31339,2839
31340,1509
31341,1171
31342,1171
31343,4612
31344,319
31345,6000
31346,1628
31347,4807
31348,4769
31349,4185
31350,2876
31351,2702
31352,2939
31353,3220
31354,5424
31355,7036
31356,9576
31357,6805
31358,5393
31359,4185
31360,9259
31361,5424
31362,1171
31363,5393
31364,704
31365,5857
31366,536
31367,4185
31368,2826
31369,1171
31370,3743
31371,9778
31372,5393
31373,2000
31374,5393
31375,5140
31376,1669
31377,3082
31378,7482
31379,1171
31380,3658
31381,7796
31382,7482
31383,4925
31384,4185
31385,4267
31386,8230
31387,4841
31388,4814
31389,4185
31390,4185
31391,4859
31392,2347
31393,4185
31394,8995
31395,7398
31396,2586
31397,1171
31398,4185
31399,5393
31400,1698
31401,1171
31402,1698
31403,1171
31404,2876
31405,1305
31406,4185
31407,5393
31408,3082
31409,6024
31410,6898
31411,4566
31412,2876
31413,9184
31414,8326
31415,7996
31416,8363
31417,325
31418,3688
31419,8064
31420,9629
31421,7907
31422,4106
31423,7907
31424,4267
31425,3400
31426,9778
31427,6354
31428,8689
31429,5311
31430,1171
31431,4925
31432,5801
31433,6605
31434,6596
31435,5140
31436,4841
31437,3082
31438,1896
31439,9568
31440,1112
31441,2818
31442,4185
31443,4335
31444,9140
31445,8134
31446,6718
31447,3989
31448,4185
31449,4185
31450,6911
31451,8363
31452,9543
31453,1509
31454,4185
31455,5393
31456,1075
31457,1171
31458,2810
31459,7679
31460,4267
31461,4638
31462,8599
31463,5424
31464,6801
31465,3490
31466,7994
31467,3601
31468,5523
31469,4267
31470,4185
31471,1698
31472,1507
31473,1921
31474,6703
31475,7982
31476,1310
31477,3013
31478,4267
31479,4185
31480,2876
31481,4925
31482,6428
31483,5140
31484,6024
31485,1698
31486,5140
31487,1874
31488,1171
31489,1868
31490,6455
31491,6898
31492,2224
31493,5588
31494,1698
31495,6605
31496,2466
31497,1966
31498,1171
31499,4914
31500,7935
31501,4185
31502,4185
31503,2511
31504,7487
31505,6024
31506,3989
31507,6911
31508,7537
31509,4185
31510,4185
31511,4814
31512,4267
31513,6605
31514,4185
31515,5286
31516,4248
31517,8642
31518,5424
31519,4841
31520,4974
31521,5393
31522,6354
31523,5807
31524,1669
31525,1171
31526,9406
31527,3220
31528,4106
31529,4106
31530,1698
31531,3220
31532,3472
31533,4621
31534,9135
31535,4185
31536,1669
31537,1669
31538,172
31539,2481
31540,539
31541,1669
31542,4267
31543,4106
31544,1171
31545,2686
31546,8494
31547,2110
31548,3483
31549,144
31550,8687
31551,8152
31552,3607
31553,6558
31554,5780
31555,5583
31556,7259
31557,2586
31558,2110
31559,4106
31560,7907
31561,63
31562,1523
31563,4562
31564,5641
31565,8363
31566,2479
31567,1171
31568,4925
31569,3743
31570,1921
31571,4859
31572,6534
31573,4185
31574,3601
31575,6455
31576,1113
31577,2586
31578,2876
31579,7125
31580,1171
31581,7362
31582,5807
31583,2876
31584,8813
31585,4925
31586,4185
31587,2110
31588,9243
31589,8704
31590,4185
31591,4185
31592,2876
31593,4621
31594,5628
31595,3220
31596,3779
31597,6354
31598,2110
31599,4267
31600,6354
31601,3082
31602,4106
31603,1590
31604,6354
31605,2203
31606,4267
31607,4974
31608,4267
31609,1669
31610,1972
31611,9554
31612,6024
31613,7982
31614,2471
31615,572
31616,9243
31617,4267
31618,7996
31619,6898
31620,1896
31621,4974
31622,3989
31623,2586
31624,9778
31625,57
31626,4185
31627,4185
31628,7295
31629,6841
31630,266
31631,2203
31632,850
31633,2203
31634,5140
31635,5393
31636,7728
31637,6285
31638,1669
31639,539
31640,1021
31641,4185
31642,4185
31643,1484
31644,5046
31645,7557
31646,4185
31647,666
31648,1171
31649,7907
31650,5098
31651,1896
31652,4185
31653,2110
31654,9745
31655,6501
31656,4007
31657,5076
31658,1171
31659,2586
31660,1896
31661,1171
31662,9973
31663,4667
31664,4106
31665,3989
31666,4267
31667,8687
31668,6183
31669,5227
31670,5424
31671,5140
31672,9763
31673,8363
31674,3836
31675,3989
31676,6073
31677,5424
31678,7557
31679,1523
31680,4185
31681,8956
31682,2673
31683,6024
31684,5424
31685,4185
31686,4966
31687,9184
31688,1698
31689,6455
31690,2029
31691,5519
31692,6911
31693,4482
31694,1523
31695,6024
31696,2110
31697,6919
31698,5778
31699,4185
31700,3989
31701,4769
31702,6803
31703,9796
31704,4185
31705,2586
31706,5393
31707,5857
31708,1529
31709,3989
31710,503
31711,4667
31712,6805
31713,1171
31714,7748
31715,3023
31716,4106
31717,4974
31718,6128
31719,1171
31720,4841
31721,4106
31722,6024
31723,536
31724,6024
31725,7594
31726,5857
31727,2526
31728,5393
31729,9911
31730,4185
31731,5140
31732,7259
31733,3082
31734,1698
31735,3117
31736,5140
31737,4335
31738,4185
31739,6428
31740,2686
31741,8152
31742,4185
31743,5424
31744,8656
31745,5588
31746,4185
31747,1669
31748,4025
31749,5778
31750,4185
31751,9543
31752,8704
31753,895
31754,6911
31755,57
31756,6073
31757,1665
31758,6453
31759,5140
31760,1509
31761,6428
31762,2586
31763,6024
31764,5140
31765,560
31766,5938
31767,1698
31768,4185
31769,8033
31770,6805
31771,7566
31772,4612
31773,6428
31774,2136
31775,2203
31776,807
31777,4841
31778,5140
31779,4974
31780,6428
31781,4106
31782,3472
31783,3743
31784,1628
31785,4841
31786,4185
31787,8576
31788,2203
31789,4667
31790,4106
31791,5857
31792,9599
31793,8704
31794,8285
31795,1171
31796,1171
31797,1171
31798,4185
31799,6605
31800,725
31801,4595
31802,503
31803,4185
31804,6073
31805,2203
31806,4185
31807,2470
31808,5729
31809,4185
31810,6428
31811,4841
31812,4267
31813,3450
31814,3849
31815,5780
31816,5519
31817,5775
31818,4185
31819,9605
31820,6428
31821,3743
31822,9953
31823,3849
31824,4267
31825,3815
31826,4185
31827,6455
31828,3007
31829,4240
31830,5857
31831,7305
31832,5140
31833,495
31834,4185
31835,1171
31836,4878
31837,4398
31838,8758
31839,4974
31840,3574
31841,4562
31842,5393
31843,7693
31844,2586
31845,9935
31846,7505
31847,2363
31848,2047
31849,6605
31850,5046
31851,933
31852,933
31853,4106
31854,1075
31855,9096
31856,9951
31857,7295
31858,8231
31859,5628
31860,8688
31861,572
31862,4282
31863,2589
31864,4814
31865,6073
31866,5857
31867,3082
